plan,carrier,type
I102000602_AETNA_MEDICARE_HMO_2154, Aetna, Medicare/Medicaid
I102000401_MISC_MC_REPLACEMENT_2161, Medicare, Medicare/Medicaid
I102001001_Blue_Cross_Medicare_Adv_PPO_2156, Blue Cross, Medicare/Medicaid
I102000201_AMITA_HEALTH_MA_2156, Amita Health, Medicare/Medicaid
I102000601_AETNA_MEDICARE_PPO_2154, Aetna, Medicare/Medicaid
I102000402_MISC_MC_RPL_ADVANTAGE_PFFS_2161, Medicare, Medicare/Medicaid
I102002401_CLEAR_SPRING_MEDICARE_COM_2161, Clear Spring, Medicare/Medicaid
I102001802_HEALTH_ALLIANCE_MEDICARE_REPLACEMENT_2161, Health Alliance, Medicare/Medicaid
I103000251_RPPGHMDIBLUE_ADV_2040, Blue Cross, Medicare/Medicaid
I103004603_UHC_CHOICE_PLUS_2126, UnitedHealthcare, PPO
I103002203_HEALTHLINK_OPEN_ACCESS_1825, Healthlink, PPO
I103004619_UHC_ALL_SAVERS_2126, UnitedHealthcare, PPO
I103002503_HUMANA_CHOICE_POS_1817, Humana, POS/Choice
I103000634_UNIFIED_PHYS_NETWORK_BCBS_2040, Blue Cross, Local/Regional
I103002204_HEALTHLINK_STATE_OF_ILLINOIS_1825, Healthlink, Local/Regional
I103000634_BLUE_CROSS_OUT_OF_ST_HMO_2040, Blue Cross, Local/Regional
I103004609_UHC_OXFORD_HEALTH_PLANS_2126, UnitedHealthcare, PPO
I103000610_SWEDISH_COVENANT_PHYSICIAN_PARTNERS_2040,Other, Local/Regional
I103000619_OWH_CIGNA_PPO_1807, Cigna, PPO
I103004617_UHC_NAVIGATE_2126, UnitedHealthcare, HMO
I101000107_BLUE_CROSS_OUT_OF_ST_PPO_2038, Blue Cross, Local/Regional
I103000901_CIGNA_HMO_1800, Cigna, HMO
I103002509_AMITA_IPA_SITES_HUMANA_1817, Humana, Local/Regional
I103000620_RAVENSWOODG_RPAHMQIBLUE_ADV_2040, Blue Cross, Medicare/Medicaid
I103004605_UHC_HMO_2126, UnitedHealthcare, HMO
I103000905_CIGNA_PPOEPQOA_1807, Cigna, PPO
I103000617_NSPA_HMQIBLADV_2040,Other, Medicare/Medicaid
I103001902_BWH_CIGNA_OPEN_ACCESS_PLUS_1807, Cigna, PPO
I103000611_VILLAGEPRD_HMQIBLUE_ADV_SITE_485_2040, Blue Cross, Medicare/Medicaid
I103000607_BC_AMITA_HMO_2040, Blue Cross, HMO
I103000635_BC_PHYS_GROUP_HMQIBLUE_ADV_OUTOFNETWORK_2040, Blue Cross, Medicare/Medicaid
I101000116_BLUE_CROSS_LOCAL_2038, Blue Cross, Local/Regional
I103000626_CIGNA_LOCAL_PLUS_OUT_OF_NETWORK_1800, Cigna, Local/Regional
I103000627_ACCESS_COMMUNITY_HMQIBLUE_ADV_OUTOFNETWORK_2040, Blue Cross, Medicare/Medicaid
I103004616_UHC_RIVER_VALLEY_2126, UnitedHealthcare, Local/Regional
I101000111_BLUE_CHOICE_UNITE_HERE_SELECT_2039, Blue Cross, POS/Choice
I103000910_CIGNA_GENERIC_1807, Cigna, PPO
I103004604_UHC_CORE_2126, UnitedHealthcare, PPO
I103000904_CIGNA_POS_1807, Cigna, POS/Choice
I103002505_HUMANA_HMO_1817, Humana, HMO
I101000108_Blue_Cross_HMQIBlue_Advantage_2040, Blue Cross, Medicare/Medicaid
I101000108_BLUE_CROSS_PPO_2038, Blue Cross, PPO
I103000116_AETNA_SMART_CARE_1799, Aetna, HMO
I103004608_UHC_OPTIONS_PPO_2126, UnitedHealthcare, PPO
I103000909_CIGNA_OPEN_ACCESS_1807, Cigna, PPO
I103000628_LOCAL_25_SEIU_PPPO_LHS_OUT_OF_NETWORK_2038,Other, Local/Regional
I103000609_BLUE_CROSS_INDEMNITYSUPPLEMENT_2038, Blue Cross, PPO
I103000631_ADVOCATE_HMQIBLUE_ADVANTAGE_OUTOFNETWORK_2040, Blue Cross, Medicare/Medicaid
I103002511_PRESENCE_SMEHP_HUMANA_HMO_1817, Humana, HMO
I103004614_UHC_UNITED_MEDICAL_RESOURCES_2126, UnitedHealthcare, PPO
I103002503_HUMANA_ADVOCATE_1817, Humana, Medicare/Medicaid
I103000914_CIGNA_CONNECT_NETWORK_HMO_1808, Cigna, HMO
I103004601_GOLDEN_RULE_INS_2126, Golden Rule/UnitedHealthcare, PPO
I103004602_UHC_CHOICE_2126, UnitedHealthcare, PPO
I102000201_AMITA_HEALTH_MA_2156, Amita Health, Medicare/Medicaid
ANMCDIN01_Anthem_BC_IN_Medicaid_401,Blue Cross, Medicare/Medicaid
I102002601_ASCENSION_COMPLETE_ILLINOIS_MEDICARE_2161, Ascension, Medicare/Medicaid
CATMC01_CATERPILLAR_MANAGED_CARE_401, Caterpillar, HMO
I102002401_CLEAR_SPRING_MEDICARE_COM_2161, Clear Spring, Medicare/Medicaid
